City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
339,Jalu,LY,83.71,clear sky,29.0331,21.5482,صاحبة الفخامة
342,West Odessa,US,69.84,clear sky,31.8424,-102.4988,Corporate Mobile Housing
344,Simav,TR,71.46,clear sky,39.0882,28.9777,Simav Melisa Otel
345,Semporna,MY,77.2,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
348,Weston-Super-Mare,GB,70.66,broken clouds,51.346,-2.9766,The Grand Atlantic Hotel
349,Hami,CN,62.53,clear sky,42.8,93.45,Laoyutang Resort
352,Wenling,CN,72.27,light rain,28.3669,121.36,Hanting Express Wenling Wanchang North Road
353,Acarau,BR,89.71,broken clouds,-2.8856,-40.12,castelo pizzaria
355,Caravelas,BR,79.79,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
356,Kralendijk,BQ,89.58,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
359,Matara,LK,79.97,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
361,Northam,GB,68.14,overcast clouds,51.0333,-4.2167,Durrant House Hotel
362,Byron Bay,AU,67.89,few clouds,-28.65,153.6167,Backpackers Inn on the Beach
363,Kruisfontein,ZA,72.88,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
364,Tapes,BR,68.07,clear sky,-30.6733,-51.3958,Cabanas Camping Union
365,Atambua,ID,73.22,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
366,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
367,Vittoria,IT,83.75,broken clouds,36.9537,14.5332,La casa di Jo
368,Port Keats,AU,75.99,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
370,Boende,CD,84.99,overcast clouds,-0.2167,20.8667,
372,Sawang Daen Din,TH,76.17,moderate rain,17.4753,103.4575,บ้านเจเน็ต คอมพิวเตอร์
373,Tacuarembo,UY,65.61,scattered clouds,-31.7333,-55.9833,Complejo San Fructuoso
374,Manaus,BR,84.69,scattered clouds,-3.1019,-60.025,Manaus Hotéis Millennium
375,Kananga,CD,80.96,broken clouds,-5.8958,22.4178,Guest House Wood Land
378,Inongo,CD,78.46,broken clouds,-1.95,18.2667,Hotel Du Lac
380,Sassandra,CI,79.45,moderate rain,4.95,-6.0833,la terrasse
381,Nuevo Progreso,MX,82.6,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
383,Nouadhibou,MR,80.58,clear sky,20.931,-17.0347,El Medina
385,Asfi,MA,73.65,clear sky,32.2994,-9.2372,Hôtel Abda
386,Erzin,TR,84.72,clear sky,36.9559,36.2,Artemis Otel
387,Yarada,IN,83.08,overcast clouds,17.65,83.2667,Jeevan
388,Boa Vista,BR,87.78,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
389,Scottsboro,US,68.4,few clouds,34.6723,-86.0341,Budget Inn
390,Nhulunbuy,AU,77.61,few clouds,-12.2333,136.7667,East Arnhem Real Estate
391,Tiznit,MA,84.72,clear sky,29.5833,-9.5,
392,Charters Towers,AU,63.05,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
395,Shabqadar,PK,89.82,clear sky,34.2139,71.5552,Haji Jamshed khan House
396,Finschhafen,PG,78.31,few clouds,-6.6024,147.8681,Cossam Guest House
398,Xingcheng,CN,66.06,overcast clouds,40.6167,120.7167,New Century Hotel
400,Ambulu,ID,76.68,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
403,Umm Kaddadah,SD,85.6,overcast clouds,13.6017,26.6876,
404,San Policarpo,PH,80.92,broken clouds,12.1791,125.5072,Manong Aklan Resort
405,Iquique,CL,60.84,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
406,Tarifa,ES,78.75,clear sky,36.0139,-5.607,HOSPEDAJE FACUNDO
407,Vega De Alatorre,MX,80.44,scattered clouds,20.0333,-96.6333,El Polo Norte
409,Mahanoro,MG,71.11,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
412,Camargo,MX,74.23,scattered clouds,27.6667,-105.1667,Hotel Santa Fe
413,Takab,IR,62.02,clear sky,36.4009,47.1133,نانوایی جواد
414,Kavaratti,IN,81.68,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
415,Kaeng Khoi,TH,80.17,light rain,14.5862,100.9976,ปานปั้นเพลส / PaanPuanPlace
416,Kushima,JP,72.12,broken clouds,31.4583,131.2333,Hanaoka
418,Shache,CN,74.62,clear sky,38.4167,77.2406,Delong Hotel
420,Karatau,KZ,62.58,clear sky,43.1667,70.4667,Baza Zika
421,Ukiah,US,60.66,scattered clouds,39.1502,-123.2078,Hampton Inn Ukiah
422,Bowen,AU,61.02,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
424,Taltal,CL,63.68,clear sky,-25.4,-70.4833,Residencial Karime
425,Antofagasta,CL,67.21,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
426,Illapel,CL,65.39,broken clouds,-31.6308,-71.1653,Hotel Londres
429,Hirara,JP,83.57,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
431,Porto Novo,BJ,85.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
432,Wamba,NG,84.87,light rain,8.9333,8.6,Roma Zee Guest House Annex
433,Harlingen,US,83.89,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
435,Broome,US,65.19,clear sky,42.2506,-75.833,Chenango Valley State Park
437,San Quintin,MX,67.69,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
438,Bengkulu,ID,77.7,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
439,Manhattan,US,72.64,clear sky,40.7834,-73.9662,The Excelsior Hotel
440,Yatou,CN,68.9,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
441,Faya,SA,81.12,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
443,San Carlos,VE,81.16,broken clouds,9.6612,-68.5827,Hotel Paternopoli
445,Kathu,TH,76.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
446,Labelle,US,87.06,clear sky,26.7617,-81.4384,Port LaBelle Inn
447,Lakhnau,IN,78.78,mist,26.85,80.9167,OYO Flagship 19334 Shanta Inn Charbagh
450,Plainview,US,72.66,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
451,Nova Mayachka,UA,61.93,overcast clouds,46.6,33.2271,"Dytyachyy Psykho-Nevrolohichnyy Sanatoriy ""Nadiya"""
452,Pandan,PH,81.45,overcast clouds,14.0453,124.1694,Bonifacio Lodge
455,Pontianak,ID,75.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
456,Angoche,MZ,77.2,clear sky,-16.2325,39.9086,Guest House HESADA
459,Carmelo,UY,66.2,clear sky,-33.9892,-58.2856,Los Muelles Boutique Hotel
460,Mbandaka,CD,78.26,moderate rain,0.0487,18.2603,Guest House Epervier
461,Dire,ML,89.87,scattered clouds,12.2833,-10.9667,
462,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
463,Camacha,PT,74.16,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
464,Mlonggo,ID,77.52,scattered clouds,-6.5333,110.7,Asia Metal Art
466,Vila Franca Do Campo,PT,73.81,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
467,Ambatofinandrahana,MG,63.0,scattered clouds,-20.55,46.8,TATAMO
468,Obregon,NI,82.49,broken clouds,11.9566,-85.9636,Hostal Casa Aryen
469,Nazilli,TR,83.89,clear sky,37.9163,28.3223,Gül Palast
471,Alingsas,SE,62.74,clear sky,57.9303,12.5335,Grand Hotel Alingsås
472,Waw,SS,75.6,light rain,7.7029,27.9953,Universal Gab Hotel
473,Tiarei,PF,75.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
474,Requena,ES,77.52,scattered clouds,39.4883,-1.1004,Hotel Avenida
478,Santiago Del Estero,AR,75.81,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
479,Ugoofaaru,MV,82.63,overcast clouds,5.6667,73.0,Ungoofaaru Inn
480,Tahta,EG,88.2,clear sky,26.7693,31.5021,مصطفي عساف
481,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
483,Goregaon,IN,76.14,scattered clouds,18.1667,73.3,Vichare Farms and Agritourism Center
485,Dicabisagan,PH,79.07,few clouds,17.0818,122.4157,Nancy Montanes Bernardo
486,Garoua Boulai,CM,74.01,light rain,5.8833,14.55,Motel l'as Vegas
487,Coolum Beach,AU,64.11,overcast clouds,-26.5333,153.1,Palmer Coolum Resort
488,Shimoda,JP,68.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
489,Kanigiri,IN,88.18,heavy intensity rain,15.4,79.5167,COMFORT INN
491,Loma Bonita,PA,85.78,scattered clouds,8.3833,-80.1667,Posada Acuarela Farallón (Panamá)
492,Atherton,GB,73.27,overcast clouds,53.5237,-2.4935,The Lion Inn
493,Jiangyou,CN,72.9,light rain,31.7667,104.7167,Shangping Shuyuan Inn
496,Luena,AO,89.78,scattered clouds,-11.7833,19.9167,Hotel Kandamba
498,Laguna,US,75.22,smoke,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
499,Rumuruti,KE,68.79,overcast clouds,0.267,36.5389,"Neema Hotel,Near Rumuruti Market"
502,Sidhi,IN,81.9,broken clouds,24.4167,81.8833,Kamdhenu Sweets
503,Pengcheng,CN,61.34,moderate rain,36.4311,114.17,Fengfeng Dianchang Hotel
505,Teguise,ES,71.82,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
506,Thohoyandou,ZA,84.04,clear sky,-22.9456,30.485,Masili Guesthouse & Conference
508,Lodja,CD,88.16,scattered clouds,-3.4833,23.4333,
511,Balabac,PH,82.24,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
512,Ormara,PK,82.08,scattered clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
513,Basoko,CD,81.03,overcast clouds,1.2391,23.616,Jackyna Hotel
515,Yei,SS,71.2,light rain,4.095,30.6779,City Link Hotel
516,Kashi,CN,76.21,clear sky,39.4547,75.9797,帕米尔青年旅舍
517,Itarema,BR,89.4,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
519,Phonhong,LA,74.55,overcast clouds,18.5007,102.4166,Manyvong Guest House
520,Shahr-E Babak,IR,80.06,clear sky,30.1165,55.1186,Duna Ecolodge
521,Ravar,IR,84.16,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
526,Korla,CN,67.82,clear sky,41.7597,86.1469,Gulisitan Hotel
529,Sayyan,YE,70.39,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
532,Tucuman,AR,75.2,smoke,-26.8241,-65.2226,HOTEL MIAMI
533,Fountain Hills,US,75.27,broken clouds,33.6117,-111.7174,Lakeshore Hotel & Suites
534,Casambalangan,PH,81.32,overcast clouds,18.3765,122.1274,Villa Saturnina
537,Zaragoza,ES,81.12,scattered clouds,41.6561,-0.8773,Hotel Goya
538,Souillac,MU,72.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
539,Port Hueneme,US,72.63,mist,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
541,Monkey Bay,MW,79.27,broken clouds,-14.0728,34.9201,Monkey Bay Beach Lodge
543,Kismayo,SO,78.33,scattered clouds,-0.3582,42.5454,Agan-Hotel
544,Mana,GF,87.89,scattered clouds,5.6592,-53.7767,LE SAMANA
545,Coaticook,CA,66.29,scattered clouds,45.1334,-71.7991,La Nuitée
546,Vila,PT,61.32,overcast clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
547,Minas,UY,63.07,scattered clouds,-34.3759,-55.2377,Hotel Minas
550,Gasa,PS,82.38,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
552,Axim,GH,81.05,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
554,Seoul,KR,69.37,clear sky,37.5683,126.9778,Lotte Hotel Seoul
555,Sabang,ID,83.25,overcast clouds,5.8933,95.3214,Hotel Citra
557,Yinchuan,CN,68.27,broken clouds,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
558,Khasan,RU,64.09,light rain,42.4308,130.6434,
559,Laizhou,CN,68.04,light rain,37.1717,119.9214,GreenTree Inn Yantai Laizhou South Road Unicom Building Express Hotel
561,Barra Patuca,HN,84.04,broken clouds,15.8,-84.2833,
564,Viytivka,UA,62.4,broken clouds,48.426,29.5429,
565,Rawson,AR,76.41,few clouds,-43.3002,-65.1023,Hosteria Sampedro
566,Sangmelima,CM,71.22,overcast clouds,2.9333,11.9833,gamestar hotel
567,Lakatoro,VU,76.01,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
570,Trincomalee,LK,82.08,scattered clouds,8.5711,81.2335,Welcombe Hotel
571,Lafiagi,NG,89.62,broken clouds,8.8667,5.4167,Bus group international
572,Rawicz,PL,71.92,broken clouds,51.6095,16.8585,Dobry Najem 10
574,Kristinehamn,SE,66.04,clear sky,59.3098,14.1081,Hotell Marieberg
575,Isangel,VU,68.41,broken clouds,-19.55,169.2667,Tanna Lodge
576,Samarai,PG,78.49,moderate rain,-10.6167,150.6667,Nuli Sapi
577,Stege,DK,67.08,overcast clouds,54.987,12.2846,Præstekilde Hotel
579,Myanaung,MM,76.59,light rain,18.2833,95.3167,Taung Hlay Khar
580,Zhangye,CN,65.35,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
581,Bonthe,SL,81.23,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
582,Wakema,MM,77.0,overcast clouds,16.6,95.1833,AungKaDay Hotel
583,Sidvokodvo,SZ,87.46,clear sky,-26.6282,31.4202,Rider's Ranch
584,Alofi,NU,69.69,few clouds,-19.0595,-169.9187,Taloa Heights
585,Nanakuli,US,73.71,overcast clouds,21.3906,-158.1547,Camp Pālehua
586,Liverpool,GB,73.78,scattered clouds,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
589,Along,IN,73.71,few clouds,28.1667,94.7667,Hotel West
590,Boddam,GB,67.42,overcast clouds,57.4667,-1.7833,Palace Hotel
592,Orito,CO,71.19,light rain,0.6766,-76.8771,Mayju
593,Biak,ID,75.43,overcast clouds,-0.9131,122.8766,Penginapan Kim
594,Nikki,BJ,86.97,broken clouds,9.9401,3.2108,Hotel John
595,Mbaiki,CF,74.48,overcast clouds,3.8678,17.9892,Motel MBM
596,Fayaoue,NC,70.66,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
597,Samarinda,ID,74.86,overcast clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
599,Linhares,BR,78.08,overcast clouds,-19.3911,-40.0722,Hotel Conceição
604,Dustlik,UZ,73.8,clear sky,40.5247,68.0358,
605,Koumac,NC,67.8,few clouds,-20.5667,164.2833,Le Monitel
607,Rio Grande,BR,68.11,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
609,Puerto Colombia,CO,86.09,broken clouds,10.9878,-74.9547,Hotel El Emigrante
610,Nantucket,US,70.09,broken clouds,41.2835,-70.0995,Jared Coffin House
611,Namibe,AO,69.24,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
613,Gazanjyk,TM,79.9,clear sky,39.2446,55.5154,Railway motel
617,Benguela,AO,75.6,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
618,Gigmoto,PH,80.92,overcast clouds,13.7796,124.39,Cj's Travellers Inn
619,Xuddur,SO,85.64,overcast clouds,4.1213,43.8894,Banjanay Hotel
620,Longhua,CN,79.2,light rain,23.6137,114.1919,Huadu Hotel
621,Le Gosier,GP,87.51,broken clouds,16.2069,-61.4933,Hotel Salako
622,Tortoli,IT,82.22,scattered clouds,39.9256,9.6572,Hotel La Bitta
623,Margate,GB,71.96,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
624,Manicore,BR,87.93,overcast clouds,-5.8092,-61.3003,Hotel Durval
627,Ambunti,PG,74.64,broken clouds,-4.2365,142.8448,Ambunti Lodge
628,Urambo,TZ,87.98,overcast clouds,-5.0667,32.05,Fair Lodge
630,Necochea,AR,60.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
634,Martapura,ID,78.89,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
636,Xiongyue,CN,65.17,overcast clouds,40.1774,122.1228,Samsung Business Hotel
637,Las Vegas,US,78.67,clear sky,36.175,-115.1372,Plaza Hotel & Casino
638,Acapulco,MX,81.23,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
639,Juegang,CN,76.91,broken clouds,32.3174,121.1855,Rudong Y Hotel
640,Ina,JP,66.13,overcast clouds,35.8276,137.9538,Fine Days Hotel
641,Gizo,SB,81.34,light rain,-8.103,156.8419,Imagination Island
642,Tabora,TZ,87.85,broken clouds,-5.0167,32.8,Barcelona Lodge
644,Singaraja,ID,79.97,broken clouds,-8.112,115.0882,Puri Bagus Lovina Resort
647,Tignere,CM,74.97,light rain,7.3667,12.65,SADECK
651,Sawtell,AU,60.82,overcast clouds,-30.3833,153.1,Island Beach House Sawtell
652,Ginda,IN,63.0,clear sky,30.6945,78.4932,Bal uma sankar hotel and restaurant
654,Solana Beach,US,70.23,mist,32.9912,-117.2711,Hilton San Diego/Del Mar
659,Daru,PG,76.89,overcast clouds,-9.0763,143.2092,Daru Lodge
661,Progreso,MX,82.11,few clouds,21.2833,-89.6667,Playa Linda Hotel
