City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dunedin,NZ,2021-09-22 21:18:01,-45.8742,170.5036,52.07,57,0,4.03
1,Miles City,US,2021-09-22 21:14:09,46.4083,-105.8406,88.52,14,1,12.66
2,Talnakh,RU,2021-09-22 21:18:06,69.4865,88.3972,33.84,76,98,9.22
3,Portland,US,2021-09-22 21:17:55,45.5234,-122.6762,72.41,65,75,1.99
4,Saint-Joseph,RE,2021-09-22 21:18:11,-21.3667,55.6167,66.56,79,31,9.86
5,Busselton,AU,2021-09-22 21:18:11,-33.65,115.3333,47.05,92,0,9.8
6,Puerto Ayora,EC,2021-09-22 21:18:11,-0.7393,-90.3518,78.76,84,74,10.74
7,Hami,CN,2021-09-22 21:18:12,42.8,93.45,64.4,23,40,8.05
8,Saveh,IR,2021-09-22 21:18:12,35.0213,50.3566,78.15,17,2,2.26
9,Ferrol,ES,2021-09-22 21:18:12,43.4832,-8.2369,64.27,79,1,12.01
10,Chuzhou,CN,2021-09-22 21:18:13,32.3219,118.2978,72.43,69,47,3.18
11,Tasiilaq,GL,2021-09-22 21:18:13,65.6145,-37.6368,33.96,67,1,4.0
12,Hermanus,ZA,2021-09-22 21:18:13,-34.4187,19.2345,65.89,68,63,11.03
13,Albany,US,2021-09-22 21:13:18,42.6001,-73.9662,78.85,75,90,10.16
14,Mazagao,BR,2021-09-22 21:18:14,-0.115,-51.2894,89.65,63,57,8.16
15,Ribeira Grande,PT,2021-09-22 21:18:14,38.5167,-28.7,71.69,78,8,15.93
16,Chokurdakh,RU,2021-09-22 21:18:15,70.6333,147.9167,27.41,81,88,1.95
17,Punta Arenas,CL,2021-09-22 21:18:15,-53.15,-70.9167,46.51,61,40,23.02
18,Haines Junction,CA,2021-09-22 21:18:16,60.7522,-137.5108,37.35,65,98,3.44
19,Mataura,NZ,2021-09-22 21:18:16,-46.1927,168.8643,46.47,57,4,4.14
20,Les Cayes,HT,2021-09-22 21:18:16,18.2,-73.75,84.18,73,100,5.73
21,Hilo,US,2021-09-22 21:18:17,19.7297,-155.09,80.8,70,75,8.05
22,Tuktoyaktuk,CA,2021-09-22 21:18:17,69.4541,-133.0374,37.4,65,75,18.41
23,Sao Filipe,CV,2021-09-22 21:18:17,14.8961,-24.4956,79.39,80,26,6.17
24,Nikolskoye,RU,2021-09-22 21:18:18,59.7035,30.7861,45.01,72,100,3.2
25,Meulaboh,ID,2021-09-22 21:18:18,4.1363,96.1285,75.47,91,98,3.49
26,Hualmay,PE,2021-09-22 21:18:18,-11.0964,-77.6139,64.71,78,97,12.33
27,Thompson,CA,2021-09-22 21:18:19,55.7435,-97.8558,59.16,82,90,3.44
28,Port Lincoln,AU,2021-09-22 21:18:19,-34.7333,135.8667,48.29,85,1,9.6
29,Bluff,NZ,2021-09-22 21:18:19,-46.6,168.3333,46.8,71,15,8.77
30,Ushuaia,AR,2021-09-22 21:15:08,-54.8,-68.3,51.42,71,97,50.64
31,Mar Del Plata,AR,2021-09-22 21:18:20,-38.0023,-57.5575,55.42,88,90,8.05
32,Butaritari,KI,2021-09-22 21:18:20,3.0707,172.7902,82.71,67,97,15.82
33,Provideniya,RU,2021-09-22 21:18:21,64.3833,-173.3,32.11,59,0,4.47
34,La Ronge,CA,2021-09-22 21:18:22,55.1001,-105.2842,61.05,55,75,4.61
35,Olafsvik,IS,2021-09-22 21:18:22,64.8945,-23.7142,42.35,67,7,7.9
36,East London,ZA,2021-09-22 21:18:22,-33.0153,27.9116,62.29,76,0,19.15
37,Port Alfred,ZA,2021-09-22 21:18:23,-33.5906,26.891,61.02,82,5,22.41
38,Pekan Nenas,MY,2021-09-22 21:18:23,1.51,103.5141,76.98,86,100,1.57
39,Havelock,US,2021-09-22 21:18:24,34.8791,-76.9013,80.55,94,75,1.99
40,Dikson,RU,2021-09-22 21:18:24,73.5069,80.5464,35.8,98,100,9.04
41,Tommot,RU,2021-09-22 21:18:25,58.9564,126.2925,47.01,89,100,5.39
42,Kangaatsiaq,GL,2021-09-22 21:18:25,68.3065,-53.4641,30.94,70,90,9.33
43,Castro,BR,2021-09-22 21:16:23,-24.7911,-50.0119,56.12,73,20,11.9
44,Kodiak,US,2021-09-22 21:18:26,57.79,-152.4072,47.71,57,75,4.61
45,Biak,ID,2021-09-22 21:18:26,-0.9131,122.8766,73.42,91,99,5.79
46,Hobart,AU,2021-09-22 21:15:02,-42.8794,147.3294,58.26,56,75,8.99
47,Neiafu,TO,2021-09-22 21:18:27,-18.65,-173.9833,77.68,83,90,11.5
48,Waingapu,ID,2021-09-22 21:18:27,-9.6567,120.2641,76.8,83,35,8.75
49,Garissa,KE,2021-09-22 21:18:27,-0.4536,39.6401,75.94,77,32,19.35
50,Port Blair,IN,2021-09-22 21:18:28,11.6667,92.75,78.67,85,100,11.59
51,Veraval,IN,2021-09-22 21:18:28,20.9,70.3667,80.71,81,94,11.43
52,Taoudenni,ML,2021-09-22 21:18:29,22.6783,-3.9836,99.75,7,2,6.89
53,Sobolevo,RU,2021-09-22 21:18:29,54.4299,31.8996,38.25,95,100,3.27
54,Rikitea,PF,2021-09-22 21:18:30,-23.1203,-134.9692,73.08,77,34,19.28
55,Jamestown,US,2021-09-22 21:17:21,42.097,-79.2353,74.79,91,100,10.0
56,Buala,SB,2021-09-22 21:18:31,-8.145,159.5921,80.91,75,78,3.0
57,Beni Suef,EG,2021-09-22 21:18:31,29.0731,31.0979,81.72,34,0,13.38
58,Novoagansk,RU,2021-09-22 21:18:33,61.9449,76.6625,33.84,86,100,6.76
59,Vila,PT,2021-09-22 21:18:33,42.0304,-8.1588,54.48,80,46,5.64
60,Rio Grande,BR,2021-09-22 21:18:34,-32.035,-52.0986,62.71,65,98,14.97
61,Esfarayen,IR,2021-09-22 21:18:34,37.0765,57.5101,64.06,23,0,5.17
62,Vostok,RU,2021-09-22 21:18:35,46.4856,135.8833,48.27,98,100,4.92
63,Bethel,US,2021-09-22 21:18:37,41.3712,-73.414,78.4,81,99,1.99
64,Araouane,ML,2021-09-22 21:18:37,18.9048,-3.5265,98.49,9,3,7.36
65,Male,MV,2021-09-22 21:18:38,4.1748,73.5089,82.74,77,61,15.32
66,Cape Town,ZA,2021-09-22 21:14:29,-33.9258,18.4232,66.11,52,20,4.36
67,Mahebourg,MU,2021-09-22 21:18:38,-20.4081,57.7,71.26,83,40,8.05
68,Norman Wells,CA,2021-09-22 21:18:39,65.282,-126.8329,32.04,100,90,14.97
69,Leshukonskoye,RU,2021-09-22 21:18:39,64.8989,45.7622,35.82,85,7,4.72
70,Nehe,CN,2021-09-22 21:18:40,48.4833,124.8333,47.71,88,4,6.8
71,Pangkalanbuun,ID,2021-09-22 21:18:40,-2.6833,111.6167,74.7,93,99,2.33
72,Shubarshi,KZ,2021-09-22 21:18:41,48.5872,57.1869,51.19,32,92,9.55
73,Charters Towers,AU,2021-09-22 21:18:41,-20.1,146.2667,54.79,49,35,6.17
74,Otane,NZ,2021-09-22 21:18:42,-39.8833,176.6333,59.38,91,100,13.58
75,Daule,EC,2021-09-22 21:18:42,-1.865,-79.9792,88.74,43,99,1.63
76,Georgetown,MY,2021-09-22 21:18:42,5.4112,100.3354,79.9,80,20,4.61
77,Kuching,MY,2021-09-22 21:18:43,1.55,110.3333,77.22,94,20,0.0
78,Guiren,CN,2021-09-22 21:18:44,33.6697,118.1889,72.16,92,100,6.6
79,Tezu,IN,2021-09-22 21:18:44,27.9167,96.1667,76.57,72,98,2.06
80,Saint George,US,2021-09-22 21:16:35,37.1041,-113.5841,97.27,13,1,3.0
81,Sitka,US,2021-09-22 21:18:45,57.0531,-135.33,53.49,58,75,9.22
82,Hambantota,LK,2021-09-22 21:18:45,6.1241,81.1185,80.28,82,43,14.74
83,Esperance,AU,2021-09-22 21:18:45,-33.8667,121.9,57.04,86,0,9.6
84,Saldanha,ZA,2021-09-22 21:18:46,-33.0117,17.9442,57.25,53,5,2.95
85,Husavik,IS,2021-09-22 21:18:46,66.0449,-17.3389,39.11,89,98,8.63
86,Airai,TL,2021-09-22 21:18:46,-8.9266,125.4092,57.11,50,63,3.38
87,Vardo,NO,2021-09-22 21:18:47,70.3705,31.1107,46.6,66,0,25.32
88,Waipawa,NZ,2021-09-22 21:18:47,-41.4122,175.5153,59.04,80,100,8.12
89,Fort-Shevchenko,KZ,2021-09-22 21:18:47,44.5086,50.263,68.49,70,69,6.71
90,Mitsamiouli,KM,2021-09-22 21:18:47,-11.3847,43.2844,76.48,80,0,4.74
91,Kaeo,NZ,2021-09-22 21:18:48,-35.1,173.7833,60.33,97,94,11.81
92,Sorland,NO,2021-09-22 21:18:48,67.667,12.6934,50.07,80,66,33.4
93,Yellowknife,CA,2021-09-22 21:18:48,62.456,-114.3525,50.52,87,90,9.22
94,Moose Factory,CA,2021-09-22 21:18:49,51.2585,-80.6094,51.8,58,75,5.75
95,Iquitos,PE,2021-09-22 21:18:49,-3.7481,-73.2472,87.84,62,75,6.91
96,Berbera,SO,2021-09-22 21:18:49,10.4396,45.0143,90.25,60,85,1.1
97,Hangu,CN,2021-09-22 21:18:50,39.2489,117.7892,68.04,70,100,7.4
98,Vao,NC,2021-09-22 21:18:50,-22.6667,167.4833,67.5,73,74,21.5
99,Ambilobe,MG,2021-09-22 21:18:50,-13.2,49.05,71.08,74,55,4.61
100,Barrow,US,2021-09-22 21:18:50,71.2906,-156.7887,32.02,69,90,17.27
101,Iqaluit,CA,2021-09-22 21:18:51,63.7506,-68.5145,33.53,86,75,8.05
102,Karasjok,NO,2021-09-22 21:17:16,69.4719,25.5112,46.51,87,100,19.51
103,Ayagoz,KZ,2021-09-22 21:18:51,47.9714,80.4392,36.09,60,100,9.48
104,Carnarvon,AU,2021-09-22 21:18:52,-24.8667,113.6333,64.47,94,26,6.91
105,Wajima,JP,2021-09-22 21:18:52,37.4,136.9,72.5,80,0,17.45
106,Cockburn Town,TC,2021-09-22 21:18:53,21.4612,-71.1419,82.8,76,100,12.62
107,Avarua,CK,2021-09-22 21:14:25,-21.2078,-159.775,75.25,73,40,6.91
108,Vaini,TO,2021-09-22 21:18:53,-21.2,-175.2,77.16,83,40,11.5
109,Grand Gaube,MU,2021-09-22 21:18:53,-20.0064,57.6608,71.38,70,30,5.01
110,Lodja,CD,2021-09-22 21:18:54,-3.4833,23.4333,74.73,66,42,1.61
111,Mandalgovi,MN,2021-09-22 21:18:54,45.7625,106.2708,48.36,58,100,15.88
112,Whyalla,AU,2021-09-22 21:18:55,-33.0333,137.5833,44.49,93,0,8.05
113,Torres,BR,2021-09-22 21:18:55,-29.3353,-49.7269,60.82,70,35,9.42
114,Aloleng,PH,2021-09-22 21:18:56,16.1307,119.7824,80.11,84,76,5.95
115,Clyde River,CA,2021-09-22 21:18:56,70.4692,-68.5914,30.43,93,90,14.97
116,Hithadhoo,MV,2021-09-22 21:18:56,-0.6,73.0833,82.24,74,100,18.68
117,Sola,VU,2021-09-22 21:18:57,-13.8833,167.55,75.87,94,90,5.75
118,Cidreira,BR,2021-09-22 21:18:57,-30.1811,-50.2056,62.29,70,11,15.35
119,Zhangye,CN,2021-09-22 21:18:58,38.9342,100.4517,63.41,43,29,6.78
120,Norrtalje,SE,2021-09-22 21:18:58,59.758,18.705,55.02,92,63,10.51
121,Narsaq,GL,2021-09-22 21:18:58,60.9167,-46.05,37.62,86,100,3.83
122,Zhigansk,RU,2021-09-22 21:19:00,66.7697,123.3711,41.81,86,100,12.57
123,Anjangaon,IN,2021-09-22 21:19:00,21.1631,77.3094,75.99,90,100,4.63
124,Mahajanga,MG,2021-09-22 21:19:01,-15.7167,46.3167,73.42,83,20,4.61
125,Vanderhoof,CA,2021-09-22 21:19:01,54.0166,-124.0198,63.55,28,47,14.81
126,Te Anau,NZ,2021-09-22 21:19:02,-45.4167,167.7167,45.36,79,14,1.39
127,Skwierzyna,PL,2021-09-22 21:19:03,52.5991,15.5065,56.08,74,100,5.68
128,Szczytno,PL,2021-09-22 21:19:03,53.5626,20.9875,48.13,100,0,3.44
129,Zhaozhou,CN,2021-09-22 21:19:04,45.6833,125.3167,53.04,93,100,7.09
130,Port Antonio,JM,2021-09-22 21:19:04,18.18,-76.4612,87.71,73,100,3.36
131,Quatre Cocos,MU,2021-09-22 21:19:05,-20.2078,57.7625,70.09,77,35,12.12
132,Kapaa,US,2021-09-22 21:19:05,22.0752,-159.319,84.18,71,75,1.01
133,Rangapara,IN,2021-09-22 21:19:05,26.8167,92.65,73.71,91,51,3.0
134,Linxia,CN,2021-09-22 21:19:07,35.6003,103.2064,53.22,69,17,4.59
135,Leningradskiy,RU,2021-09-22 21:19:08,69.3833,178.4167,22.24,72,93,6.46
136,Hofn,IS,2021-09-22 21:19:08,64.2539,-15.2082,41.63,56,38,16.55
137,Torbay,CA,2021-09-22 21:15:05,47.6666,-52.7314,68.76,64,100,12.08
138,Bilibino,RU,2021-09-22 21:19:09,68.0546,166.4372,28.81,85,100,2.82
139,Tahoua,NE,2021-09-22 21:19:09,14.8888,5.2692,82.38,61,0,9.22
140,Constitucion,CL,2021-09-22 21:19:09,-35.3333,-72.4167,56.39,69,5,11.88
141,Tuatapere,NZ,2021-09-22 21:19:10,-46.1333,167.6833,46.81,68,12,4.03
142,Teknaf,BD,2021-09-22 21:19:11,20.8624,92.3058,77.5,89,100,2.44
143,Plettenberg Bay,ZA,2021-09-22 21:19:12,-34.0527,23.3716,62.26,56,100,5.14
144,Klaksvik,FO,2021-09-22 21:19:12,62.2266,-6.589,49.12,82,98,21.94
145,Isangel,VU,2021-09-22 21:19:13,-19.55,169.2667,77.11,94,90,0.0
146,Santa Cruz De La Palma,ES,2021-09-22 21:19:13,28.6835,-17.7642,75.34,69,75,10.36
147,Svirsk,RU,2021-09-22 21:19:14,53.0858,103.3325,35.01,88,15,1.1
148,Sarakhs,IR,2021-09-22 21:19:14,36.5449,61.1577,68.14,22,0,0.0
149,Yulara,AU,2021-09-22 21:19:14,-25.2406,130.9889,40.84,48,99,3.44
150,San Patricio,US,2021-09-22 21:19:15,28.017,-97.5169,88.21,21,31,13.87
151,Yeppoon,AU,2021-09-22 21:19:16,-23.1333,150.7333,56.98,75,41,7.16
152,Vila Velha,BR,2021-09-22 21:19:16,-20.3297,-40.2925,71.55,60,75,18.41
153,Kaitangata,NZ,2021-09-22 21:19:17,-46.2817,169.8464,48.99,60,3,5.86
154,Alice Springs,AU,2021-09-22 21:19:18,-23.7,133.8833,44.15,39,2,0.0
155,Batsfjord,NO,2021-09-22 21:19:18,70.6345,29.7185,48.13,65,40,28.77
156,Numan,NG,2021-09-22 21:19:18,9.4667,12.0333,71.04,97,100,2.39
157,Geraldton,AU,2021-09-22 21:19:19,-28.7667,114.6,45.01,76,0,6.91
158,Baymak,RU,2021-09-22 21:19:20,52.5933,58.3225,43.77,56,100,2.3
159,Oktyabrskiy,RU,2021-09-22 21:19:20,54.4815,53.471,48.79,88,100,5.12
160,Tabuk,PH,2021-09-22 21:19:20,17.4189,121.4443,73.2,92,65,2.3
161,Karaton,ID,2021-09-22 21:19:21,-6.3424,106.1045,77.16,90,87,1.7
162,Kavieng,PG,2021-09-22 21:19:21,-2.5744,150.7967,80.49,80,100,13.29
163,Pacific Grove,US,2021-09-22 21:19:21,36.6177,-121.9166,90.63,80,1,8.99
164,Duvan,RU,2021-09-22 21:19:22,55.695,57.9024,37.38,83,16,3.89
165,Tim,RU,2021-09-22 21:19:22,51.6222,37.1244,45.72,92,100,5.08
166,Si Racha,TH,2021-09-22 21:19:23,13.1737,100.9311,80.65,87,100,9.04
167,Youkounkoun,GN,2021-09-22 21:19:23,12.5333,-13.1333,78.87,89,87,2.82
168,Pinjaur,IN,2021-09-22 21:19:23,30.7972,76.9172,71.85,77,77,5.14
169,Seddon,AU,2021-09-22 21:19:24,-37.8068,144.8916,53.8,91,20,1.01
170,Avera,US,2021-09-22 21:19:24,33.194,-82.5271,88.48,68,51,10.56
171,Mananjary,MG,2021-09-22 21:19:25,-21.2167,48.3333,68.25,88,39,4.81
172,Padang,ID,2021-09-22 21:19:25,-0.9492,100.3543,77.65,80,100,4.09
173,Comodoro Rivadavia,AR,2021-09-22 21:19:26,-45.8667,-67.5,69.66,26,0,29.93
174,Okhotsk,RU,2021-09-22 21:19:26,59.3833,143.3,46.8,75,3,4.32
175,Aksarka,RU,2021-09-22 21:19:26,66.5606,67.7975,36.86,88,94,3.69
176,Severo-Kurilsk,RU,2021-09-22 21:19:27,50.6789,156.125,48.65,90,100,7.78
177,Pangnirtung,CA,2021-09-22 21:19:28,66.1451,-65.7125,35.6,60,75,6.91
178,Poum,NC,2021-09-22 21:19:31,-20.2333,164.0167,70.9,67,63,22.57
179,Chicama,PE,2021-09-22 21:19:31,-7.8447,-79.1469,61.34,75,75,11.27
180,Candido De Abreu,BR,2021-09-22 21:19:31,-24.5669,-51.3333,73.24,43,14,4.61
181,San Quintin,MX,2021-09-22 21:17:41,30.4833,-115.95,82.11,54,1,11.88
182,New Norfolk,AU,2021-09-22 21:19:33,-42.7826,147.0587,57.92,59,96,5.99
183,Half Moon Bay,US,2021-09-22 21:15:05,37.4636,-122.4286,95.54,60,90,5.75
184,Kaili,ID,2021-09-22 21:19:34,-3.4626,120.2147,65.37,98,100,0.76
185,High Level,CA,2021-09-22 21:19:35,58.5169,-117.136,60.91,39,75,9.22
186,Cabo San Lucas,MX,2021-09-22 21:18:25,22.8909,-109.9124,94.6,55,20,10.36
187,Fairbanks,US,2021-09-22 21:16:31,64.8378,-147.7164,37.31,68,75,3.44
188,Chepen,PE,2021-09-22 21:19:39,-7.2167,-79.45,67.06,69,87,12.93
189,Alofi,NU,2021-09-22 21:19:40,-19.0595,-169.9187,76.89,78,75,17.27
190,Kruisfontein,ZA,2021-09-22 21:19:40,-34.0033,24.7314,54.88,81,68,5.57
191,Payo,ID,2021-09-22 21:19:41,-3.7508,103.6372,72.84,91,55,2.28
192,Tiksi,RU,2021-09-22 21:19:41,71.6872,128.8694,34.84,85,98,3.71
193,Ola,RU,2021-09-22 21:19:42,59.5833,151.2833,46.42,77,99,5.64
194,Najran,SA,2021-09-22 21:19:43,17.4924,44.1277,77.65,16,19,0.92
195,Bucerias,MX,2021-09-22 21:18:55,20.75,-105.3333,88.99,74,75,9.22
196,Medvezhyegorsk,RU,2021-09-22 21:19:44,62.9167,34.4667,36.82,91,0,4.05
197,Naryan-Mar,RU,2021-09-22 21:19:45,67.6713,53.087,36.45,82,0,7.99
198,Olinda,BR,2021-09-22 21:19:45,-8.0089,-34.8553,78.53,73,40,8.05
199,Alekseyevsk,RU,2021-09-22 21:19:46,57.8406,108.3492,35.15,94,65,1.12
200,Kununurra,AU,2021-09-22 21:19:46,-15.7667,128.7333,66.18,20,66,8.05
201,Qaanaaq,GL,2021-09-22 21:19:47,77.484,-69.3632,12.45,63,11,7.16
202,The Valley,AI,2021-09-22 21:19:47,18.217,-63.0578,87.66,70,20,8.05
203,Adrar,MR,2021-09-22 21:19:48,20.5022,-10.0711,94.53,12,0,12.3
204,Bambous Virieux,MU,2021-09-22 21:19:49,-20.3428,57.7575,70.21,83,40,8.05
205,Yar-Sale,RU,2021-09-22 21:19:49,66.8333,70.8333,36.23,92,71,13.09
206,Saint-Philippe,RE,2021-09-22 21:19:50,-21.3585,55.7679,67.55,83,41,11.1
207,Pabrade,LT,2021-09-22 21:19:52,55.0,25.7833,43.23,94,100,5.35
208,Brae,GB,2021-09-22 21:19:53,60.3964,-1.353,51.71,80,100,22.77
209,Codrington,AU,2021-09-22 21:19:55,-38.2667,141.9667,49.66,90,2,13.91
210,Bud,US,2021-09-22 21:19:55,39.447,-86.1758,55.49,96,100,18.48
211,Berlevag,NO,2021-09-22 21:19:57,70.8578,29.0864,48.15,66,0,34.52
212,Chumikan,RU,2021-09-22 21:19:59,54.7183,135.315,41.25,64,0,6.49
213,Atuona,PF,2021-09-22 21:19:59,-9.8,-139.0333,77.79,73,26,20.96
214,Torfyanoy,RU,2021-09-22 21:20:00,58.4916,49.1979,41.07,85,72,9.84
215,Biltine,TD,2021-09-22 21:20:01,14.5333,20.9167,90.46,28,23,3.31
216,Champerico,GT,2021-09-22 21:20:01,14.3,-91.9167,84.76,71,63,5.37
217,Jalu,LY,2021-09-22 21:20:04,29.0331,21.5482,86.79,19,0,11.41
218,Aksum,ET,2021-09-22 21:20:05,14.1245,38.7244,60.8,79,100,5.39
219,Eldorado,BR,2021-09-22 21:20:05,-23.7869,-54.2836,84.72,43,91,7.25
220,Lagoa,PT,2021-09-22 21:20:06,39.05,-27.9833,70.43,76,0,14.9
221,Tiznit,MA,2021-09-22 21:20:07,29.5833,-9.5,63.86,82,100,3.47
222,Raudeberg,NO,2021-09-22 21:20:07,61.9875,5.1352,52.2,80,100,5.99
223,Saskylakh,RU,2021-09-22 21:20:09,71.9167,114.0833,36.07,95,100,4.29
224,Rize,TR,2021-09-22 21:20:09,40.9044,40.8949,40.37,95,94,1.01
225,Taltal,CL,2021-09-22 21:20:10,-25.4,-70.4833,64.17,61,1,6.42
226,Bredasdorp,ZA,2021-09-22 21:20:10,-34.5322,20.0403,60.28,87,80,4.61
227,Flinders,AU,2021-09-22 21:20:13,-34.5833,150.8552,57.2,85,0,1.01
228,Kysyl-Syr,RU,2021-09-22 21:20:14,63.8986,122.7617,40.33,95,100,8.57
229,Vanimo,PG,2021-09-22 21:20:14,-2.6741,141.3028,76.77,91,97,4.97
230,Vila Franca Do Campo,PT,2021-09-22 21:20:16,37.7167,-25.4333,68.41,78,13,8.9
231,Jacareacanga,BR,2021-09-22 21:19:36,-6.2222,-57.7528,86.43,49,100,6.67
232,Qaqortoq,GL,2021-09-22 21:20:17,60.7167,-46.0333,37.9,87,100,1.19
233,Nanakuli,US,2021-09-22 21:20:17,21.3906,-158.1547,89.55,45,40,10.36
234,Souillac,MU,2021-09-22 21:20:18,-20.5167,57.5167,70.36,83,40,8.05
235,Longyearbyen,SJ,2021-09-22 21:20:18,78.2186,15.6401,44.44,70,40,18.41
236,Baykit,RU,2021-09-22 21:20:19,61.67,96.37,27.28,99,86,2.84
237,Naze,JP,2021-09-22 21:20:20,28.3667,129.4833,75.56,72,2,6.91
238,Manokwari,ID,2021-09-22 21:20:21,-0.8667,134.0833,77.68,80,100,4.88
239,Olden,NO,2021-09-22 21:20:21,61.8364,6.8064,54.16,92,100,5.48
240,Paamiut,GL,2021-09-22 21:20:23,61.994,-49.6678,32.47,95,100,7.02
241,Bartlesville,US,2021-09-22 21:20:25,36.7473,-95.9808,80.89,29,1,0.0
242,Lavrentiya,RU,2021-09-22 21:20:26,65.5833,-171.0,32.31,61,18,7.34
243,Omboue,GA,2021-09-22 21:20:26,-1.5746,9.2618,77.5,84,84,8.43
244,Chapais,CA,2021-09-22 21:20:27,49.7834,-74.8492,44.38,82,100,6.44
245,Tahe,CN,2021-09-22 21:20:27,52.3333,124.7333,37.94,82,23,1.83
246,Rio Gallegos,AR,2021-09-22 21:20:28,-51.6226,-69.2181,53.65,50,40,16.11
247,Hobyo,SO,2021-09-22 21:20:29,5.3505,48.5268,77.18,89,86,23.49
248,Ahipara,NZ,2021-09-22 21:20:30,-35.1667,173.1667,59.31,92,95,11.92
249,Swellendam,ZA,2021-09-22 21:20:30,-34.0226,20.4417,50.38,53,73,0.72
250,Asheville,US,2021-09-22 21:20:33,35.6009,-82.554,66.99,89,75,3.0
251,Chuy,UY,2021-09-22 21:20:34,-33.6971,-53.4616,56.23,79,95,9.26
252,Fortuna,US,2021-09-22 21:20:34,40.5982,-124.1573,87.19,82,20,16.11
253,Ulladulla,AU,2021-09-22 21:20:35,-35.35,150.4667,55.09,73,3,5.23
254,Dongying,CN,2021-09-22 21:20:36,37.4564,118.4856,68.56,65,100,6.44
255,Bonthe,SL,2021-09-22 21:20:38,7.5264,-12.505,78.85,85,100,7.14
256,Ponta Do Sol,PT,2021-09-22 21:20:38,32.6667,-17.1,72.23,66,100,5.97
257,Along,IN,2021-09-22 21:20:39,28.1667,94.7667,71.11,91,87,1.5
258,San Jeronimo,PE,2021-09-22 21:20:39,-11.9472,-75.2829,51.3,80,100,4.07
259,Pa Daet,TH,2021-09-22 21:20:41,19.5049,99.9924,73.42,97,19,2.35
260,Ulaangom,MN,2021-09-22 21:20:42,49.9811,92.0667,39.42,58,10,5.26
261,Victoria,HK,2021-09-22 21:16:20,22.2855,114.1577,84.33,83,46,12.82
262,Reims,FR,2021-09-22 21:20:44,49.1667,4.0833,54.34,87,0,0.0
263,Ta Khmau,KH,2021-09-22 21:20:46,11.4833,104.95,78.85,83,40,0.0
264,Zimmi,SL,2021-09-22 21:20:47,7.3153,-11.3061,73.94,97,100,1.34
265,Buseresere,TZ,2021-09-22 21:20:48,-3.0236,31.8747,71.13,68,85,5.3
266,Sept-Iles,CA,2021-09-22 21:20:49,50.2001,-66.3821,63.25,81,90,1.01
267,Shar,KZ,2021-09-22 21:20:50,49.5886,81.0453,37.67,64,49,3.8
